insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       1              ,       35            ,       2015                                              ,       7                                                 ,       20067      ,       76378757.97     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       2              ,       32            ,       2015                                              ,       7                                                 ,       19106      ,       110118545.5     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       3              ,       5             ,       2015                                              ,       7                                                 ,       28542      ,       177947386.34    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       4              ,       4             ,       2015                                              ,       7                                                 ,       22636      ,       98297590.67     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       5              ,       41            ,       2015                                              ,       7                                                 ,       29428      ,       192081005.79    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       6              ,       7             ,       2015                                              ,       7                                                 ,       28389      ,       109345303.72    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       7              ,       6             ,       2015                                              ,       7                                                 ,       20203      ,       130531973.55    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       8              ,       44            ,       2015                                              ,       7                                                 ,       15430      ,       127211108.01    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       9              ,       8             ,       2015                                              ,       7                                                 ,       24852      ,       180580662.97    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       10             ,       11            ,       2015                                              ,       7                                                 ,       33967      ,       194300171.37    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       11             ,       30            ,       2015                                              ,       7                                                 ,       11930      ,       55976599.04     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       12             ,       10            ,       2015                                              ,       7                                                 ,       19987      ,       92983516.7      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       13             ,       28            ,       2015                                              ,       7                                                 ,       24691      ,       66490658.06     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       14             ,       2             ,       2015                                              ,       7                                                 ,       26366      ,       134060584.3     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       15             ,       3             ,       2015                                              ,       7                                                 ,       33468      ,       174834052.32    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       16             ,       30            ,       2015                                              ,       7                                                 ,       12686      ,       101294113.31    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       17             ,       9             ,       2015                                              ,       7                                                 ,       25914      ,       209416384       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       18             ,       2             ,       2015                                              ,       7                                                 ,       35101      ,       420585640.69    );      
